[island 0] 2025-10-09 19:44:35,886 | INFO | 9479 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-09 21:39:24,246 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:39:24,246 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:40:14,606 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:40:14,606 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:40:14,606 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:40:14,606 | INFO | 9479 | Early stopping counter increased: 8/100
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | ========= EPOCH 25 =========
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Global early stopping counter: 8/100
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:40:14,607 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:40:14,608 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:40:14,608 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:40:14,608 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:40:14,608 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 21:40:14,608 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:41:04,037 | INFO | 9479 | Successfully retrieved response, using 5748 prompt tokens and 8220 completion tokens.
[island 0] 2025-10-09 21:41:04,037 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:41:04,038 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:41:04,038 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:41:05,023 | ERROR | 9479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsc12eooy/evaluate.py", line 85, in <module>
    evaluate(program_path,results[...]'.
[island 0] 2025-10-09 21:41:05,023 | INFO | 9479 | Child solution -> Program(id=a73c4aa5-0d75-4a25-9f0f-e927e57b50fc,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:41:05,023 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:41:05,024 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:41:05,024 | INFO | 9479 | === CHECKPOINT STEP ===
[island 0] 2025-10-09 21:41:05,024 | INFO | 9479 | Saving checkpoint ckpt_25.pkl...
[island 0] 2025-10-09 21:41:05,026 | INFO | 9479 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/0/best_sol.py'.
[island 0] 2025-10-09 21:41:05,026 | INFO | 9479 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/0/best_prompt.txt'.
[island 0] 2025-10-09 21:41:05,026 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:41:05,026 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:43:50,353 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:43:50,353 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:43:50,353 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:43:50,353 | INFO | 9479 | Early stopping counter increased: 9/100
[island 0] 2025-10-09 21:43:50,353 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | ========= EPOCH 26 =========
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Global early stopping counter: 9/100
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:43:50,354 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:43:50,355 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:43:50,355 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:43:50,355 | INFO | 9479 | Chat consists of 6 messages.
[island 0] 2025-10-09 21:43:50,355 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 21:44:21,508 | INFO | 9479 | Successfully retrieved response, using 18175 prompt tokens and 3595 completion tokens.
[island 0] 2025-10-09 21:44:21,509 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:44:21,509 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:44:21,510 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:47:21,787 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 21:47:21,787 | INFO | 9479 | Child solution -> Program(id=b886b979-7dd2-4830-983e-73025f1bfd22,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:47:21,787 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:47:21,787 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:47:21,788 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:47:21,788 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:47:40,960 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:47:40,960 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Early stopping counter increased: 10/100
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | ========= EPOCH 27 =========
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Global early stopping counter: 10/100
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:47:40,961 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:47:40,962 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:47:40,962 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:47:40,962 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:47:40,962 | INFO | 9479 | Chat consists of 6 messages.
[island 0] 2025-10-09 21:47:40,962 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 21:48:24,619 | INFO | 9479 | Successfully retrieved response, using 18175 prompt tokens and 5145 completion tokens.
[island 0] 2025-10-09 21:48:24,619 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:48:24,621 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:48:24,621 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:51:24,931 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 21:51:24,931 | INFO | 9479 | Child solution -> Program(id=b9d59037-d97b-4896-8367-84133966e314,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 21:51:24,932 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:51:24,932 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 21:51:24,932 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:51:24,932 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:51:24,932 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:51:24,932 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | ========= EPOCH 28 =========
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=27,max_alive=40,total=27,roots=6)
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:51:24,933 | INFO | 9479 | Exploration: False
[island 0] 2025-10-09 21:51:24,934 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:51:24,934 | INFO | 9479 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-09 21:51:24,934 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:51:24,934 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:51:24,934 | INFO | 9479 | Chat consists of 4 messages.
[island 0] 2025-10-09 21:51:24,934 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:52:33,355 | INFO | 9479 | Successfully retrieved response, using 10498 prompt tokens and 12911 completion tokens.
[island 0] 2025-10-09 21:52:33,355 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:52:33,358 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:52:33,359 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 21:52:39,412 | INFO | 9479 | Evaluated program without errors.
[island 0] 2025-10-09 21:52:39,412 | INFO | 9479 | Child solution -> Program(id=97b59487-0732-4b2d-8e52-35899e041389,fitness=0.56809030,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.668481223208781, 'benchmark_ratio': 0.56809030412284, 'eval_time': 5.143164396286011}).
[island 0] 2025-10-09 21:52:39,412 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 21:52:39,412 | INFO | 9479 | New program is worse than best -> 0.56809030412284 <= 0.9831573754345345.
[island 0] 2025-10-09 21:52:39,412 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 21:52:39,413 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 21:55:39,745 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:55:39,745 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | All islands finished. Moving to next epoch.
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | ========= EPOCH 29 =========
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | Global early stopping counter: 0/100
[island 0] 2025-10-09 21:55:39,746 | INFO | 9479 | Prompt database: ProgramDatabase(num_alive=13,max_alive=40,total=13,roots=6)
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Best prompt: Program(id=3b54f412-e416-46f6-b411-2880cb8b267d,fitness=0.98315738,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Solution database: ProgramDatabase(num_alive=28,max_alive=40,total=28,roots=6)
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Best solution: Program(id=337a7446-4ffc-49ec-a0e9-23ec579f5bf3,fitness=0.98315738,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8875332116512276, 'benchmark_ratio': 0.9831573754345345, 'eval_time': 50.692118644714355})
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Generating initial populations: False
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Exploration: True
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | === SELECTION STEP ===
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Selected 0 inspirations.
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | === META-PROMPT STEP ===
[island 0] 2025-10-09 21:55:39,747 | INFO | 9479 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-09 21:56:04,608 | INFO | 9479 | Successfully retrieved response, using 6134 prompt tokens and 4513 completion tokens.
[island 0] 2025-10-09 21:56:04,608 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:56:04,609 | INFO | 9479 | Successfully modified parent prompt.
[island 0] 2025-10-09 21:56:04,609 | INFO | 9479 | Adding child_prompt to prompt_db.
[island 0] 2025-10-09 21:56:04,609 | INFO | 9479 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-09 21:56:04,609 | INFO | 9479 | Chat consists of 2 messages.
[island 0] 2025-10-09 21:56:04,609 | INFO | 9479 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-09 21:57:21,372 | INFO | 9479 | Successfully retrieved response, using 6592 prompt tokens and 10468 completion tokens.
[island 0] 2025-10-09 21:57:21,373 | INFO | 9479 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-09 21:57:21,373 | INFO | 9479 | Successfully modified parent solution.
[island 0] 2025-10-09 21:57:21,374 | INFO | 9479 | Attempting to evaluate program...
[island 0] 2025-10-09 22:00:21,717 | ERROR | 9479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 0] 2025-10-09 22:00:21,718 | INFO | 9479 | Child solution -> Program(id=203151f8-7867-467d-bc16-6d86b3c51740,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-10-09 22:00:21,718 | INFO | 9479 | Adding child_sol to sol_db.
[island 0] 2025-10-09 22:00:21,719 | INFO | 9479 | New program is worse than best -> 0 <= 0.9831573754345345.
[island 0] 2025-10-09 22:00:21,719 | INFO | 9479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-09 22:00:21,719 | INFO | 9479 | Waiting for all islands to report progress...
[island 0] 2025-10-09 22:00:21,719 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 22:00:21,719 | INFO | 9479 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-09 22:00:21,720 | INFO | 9479 | All islands synced.
[island 0] 2025-10-09 22:00:21,720 | INFO | 9479 | Early stopping counter increased: 1/100
[island 0] 2025-10-09 22:00:21,720 | INFO | 9479 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-09 22:00:21,720 | INFO | 9479 | Waiting for other islands to finish epoch...
[island 0] 2025-10-09 22:00:21,720 | INFO | 9479 | All islands finished. Moving to next epoch.
