[island 4] 2025-10-09 19:44:35,893 | INFO | 9486 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-09 21:31:13,017 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:31:13,017 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:31:13,017 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:31:13,017 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:32:10,284 | INFO | 9486 | Successfully retrieved response, using 4922 prompt tokens and 10579 completion tokens.
[island 4] 2025-10-09 21:32:10,284 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:32:10,286 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:32:10,287 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:35:10,678 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-09 21:35:10,690 | INFO | 9486 | Child solution -> Program(id=9a933f26-36c5-4809-b43d-5758a45a3900,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:35:10,690 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:35:10,690 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:35:10,691 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:35:10,691 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:35:58,694 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:35:58,694 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | Early stopping counter increased: 7/100
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | ========= EPOCH 24 =========
[island 4] 2025-10-09 21:35:58,695 | INFO | 9486 | Global early stopping counter: 7/100
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=22,max_alive=40,total=22,roots=6)
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:35:58,696 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:37:14,270 | INFO | 9486 | Successfully retrieved response, using 4922 prompt tokens and 13253 completion tokens.
[island 4] 2025-10-09 21:37:14,271 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:37:14,273 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:37:14,273 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:40:14,605 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-09 21:40:14,605 | INFO | 9486 | Child solution -> Program(id=8838ad56-29fe-45a6-b247-44b6d33c71e9,fitness=0.00000000,island_found=4,iteration_found=24,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:40:14,605 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:40:14,605 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:40:14,605 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:40:14,605 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:40:14,606 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:40:14,606 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:40:14,606 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:40:14,606 | INFO | 9486 | Early stopping counter increased: 8/100
[island 4] 2025-10-09 21:40:14,606 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:40:14,606 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | ========= EPOCH 25 =========
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Global early stopping counter: 8/100
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=11,max_alive=40,total=11,roots=6)
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Exploration: True
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | === META-PROMPT STEP ===
[island 4] 2025-10-09 21:40:14,607 | INFO | 9486 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:40:44,562 | INFO | 9486 | Successfully retrieved response, using 4783 prompt tokens and 5227 completion tokens.
[island 4] 2025-10-09 21:40:44,562 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:40:44,563 | INFO | 9486 | Successfully modified parent prompt.
[island 4] 2025-10-09 21:40:44,563 | INFO | 9486 | Adding child_prompt to prompt_db.
[island 4] 2025-10-09 21:40:44,564 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:40:44,564 | INFO | 9486 | Chat consists of 2 messages.
[island 4] 2025-10-09 21:40:44,564 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:42:00,474 | INFO | 9486 | Successfully retrieved response, using 5299 prompt tokens and 14213 completion tokens.
[island 4] 2025-10-09 21:42:00,474 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:42:00,477 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:42:00,477 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:42:09,815 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-09 21:42:09,815 | INFO | 9486 | Child solution -> Program(id=b02e77c6-0465-40ec-8764-39363b038b77,fitness=0.69057373,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.0282150578011944, 'benchmark_ratio': 0.6905737343551905, 'eval_time': 8.462003946304321}).
[island 4] 2025-10-09 21:42:09,815 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:42:09,816 | INFO | 9486 | New program is worse than best -> 0.6905737343551905 <= 0.920473788329022.
[island 4] 2025-10-09 21:42:09,816 | INFO | 9486 | === CHECKPOINT STEP ===
[island 4] 2025-10-09 21:42:09,816 | INFO | 9486 | Saving checkpoint ckpt_25.pkl...
[island 4] 2025-10-09 21:42:09,818 | INFO | 9486 | Saved best solution at 'experiments/B12/32/results/gemini_mp_insp2/4/best_sol.py'.
[island 4] 2025-10-09 21:42:09,818 | INFO | 9486 | Saved best prompt at 'experiments/B12/32/results/gemini_mp_insp2/4/best_prompt.txt'.
[island 4] 2025-10-09 21:42:09,818 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:42:09,818 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:43:50,353 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:43:50,353 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:43:50,353 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:43:50,353 | INFO | 9486 | Early stopping counter increased: 9/100
[island 4] 2025-10-09 21:43:50,353 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:43:50,353 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | ========= EPOCH 26 =========
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Global early stopping counter: 9/100
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=6)
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:43:50,354 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:43:50,355 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:43:50,355 | INFO | 9486 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:43:50,355 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:44:16,830 | INFO | 9486 | Successfully retrieved response, using 9947 prompt tokens and 4446 completion tokens.
[island 4] 2025-10-09 21:44:16,830 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:44:16,831 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:44:16,831 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:47:17,155 | ERROR | 9486 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.[...]'.
[island 4] 2025-10-09 21:47:17,156 | INFO | 9486 | Child solution -> Program(id=d6fc153c-8e9e-4597-87fb-8e1302a617f3,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-10-09 21:47:17,156 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:47:17,156 | INFO | 9486 | New program is worse than best -> 0 <= 0.920473788329022.
[island 4] 2025-10-09 21:47:17,156 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:47:17,157 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:47:40,960 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:47:40,960 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Early stopping counter increased: 10/100
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | ========= EPOCH 27 =========
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Global early stopping counter: 10/100
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92047379,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=6)
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Best solution: Program(id=1403373b-8bfd-4697-aca2-f1ef85420ed6,fitness=0.92047379,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.7034315163223375, 'benchmark_ratio': 0.920473788329022, 'eval_time': 149.50053668022156})
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:47:40,961 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:47:40,962 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:47:40,962 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:47:40,962 | INFO | 9486 | Chat consists of 4 messages.
[island 4] 2025-10-09 21:47:40,962 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:48:02,105 | INFO | 9486 | Successfully retrieved response, using 9947 prompt tokens and 3002 completion tokens.
[island 4] 2025-10-09 21:48:02,105 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:48:02,105 | INFO | 9486 | Successfully modified parent solution.
[island 4] 2025-10-09 21:48:02,105 | INFO | 9486 | Attempting to evaluate program...
[island 4] 2025-10-09 21:50:21,814 | INFO | 9486 | Evaluated program without errors.
[island 4] 2025-10-09 21:50:21,815 | INFO | 9486 | Child solution -> Program(id=432d3577-9e6e-4b4b-8275-798cb38f4132,fitness=0.92053345,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.7036067548789746, 'benchmark_ratio': 0.920533454163764, 'eval_time': 138.8718581199646}).
[island 4] 2025-10-09 21:50:21,815 | INFO | 9486 | Adding child_sol to sol_db.
[island 4] 2025-10-09 21:50:21,815 | INFO | 9486 | New best program found -> 0.920533454163764.
[island 4] 2025-10-09 21:50:21,815 | INFO | 9486 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-09 21:50:21,815 | INFO | 9486 | Waiting for all islands to report progress...
[island 4] 2025-10-09 21:51:24,932 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:51:24,932 | INFO | 9486 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | All islands synced.
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Waiting for other islands to finish epoch...
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | All islands finished. Moving to next epoch.
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | ========= EPOCH 28 =========
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Global early stopping counter: 0/100
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Prompt database: ProgramDatabase(num_alive=12,max_alive=40,total=12,roots=6)
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Best prompt: Program(id=2fa94f00-bac5-4eec-ab50-6d7e07750459,fitness=0.92053345,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Solution database: ProgramDatabase(num_alive=26,max_alive=40,total=26,roots=6)
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Best solution: Program(id=432d3577-9e6e-4b4b-8275-798cb38f4132,fitness=0.92053345,island_found=4,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.7036067548789746, 'benchmark_ratio': 0.920533454163764, 'eval_time': 138.8718581199646})
[island 4] 2025-10-09 21:51:24,933 | INFO | 9486 | Generating initial populations: False
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | Exploration: False
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | === SELECTION STEP ===
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | Selected 0 inspirations.
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | Chat consists of 6 messages.
[island 4] 2025-10-09 21:51:24,934 | INFO | 9486 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-09 21:51:35,777 | INFO | 9486 | Successfully retrieved response, using 12396 prompt tokens and 1553 completion tokens.
[island 4] 2025-10-09 21:51:35,777 | INFO | 9486 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-09 21:51:35,778 | INFO | 9486 | Successfully modified parent solution.
